,,,,,,,Lack of Data,,,,,,,,"Constant value over time i.e. the current, best and worst values are same and thus the index has been replaced with 0.5",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Category,Weight（%）,Key Indicator,Weight（%）,Indicator,Weight（%）,Sub-indicator,Weight（%）,Unit,Most Current Value,worst,Best,Index,Index values ,Index*weights,subcategory value,subcategory value* subcategory weight,Category Value,Category Value*Category Weight,Super category, Super category weight,Worst/ Best Link,Link,Remarks,Access date,
OHI,External drivers index (EDI),33.33,Earth system,20,Land,20,Country area,25,sq km,"32,87,263","32,87,263","32,87,263",#DIV/0!,0.5,0.125,0.625,0.125,0.551249255,0.110249851,0.603078022,0.201005905,,"https://knowindia.india.gov.in/profile/india-at-a-glance.php#:~:text=India%20covers%20an%20area%20of,country%20a%20distinct%20geographical%20entity.",,,
,,,,,,,Cultivated area,25,Mn ha,130.5,123.2,130.5,1,1,0.25,,,,,,,"https://www.statista.com/statistics/765823/india-area-of-cultivation-for-food-grains/#:~:text=At%20the%20end%20of%20fiscal,by%20the%20south%20Asian%20nation.",https://agricoop.gov.in/Documents/annual_report_english_2022_23.pdf,,,
,,,,,,,Arable land area,25,ha,"18,08,88,000","15,58,06,000","18,08,88,000",1,1,0.25,,,,,,,https://www.macrotrends.net/countries/IND/india/arable-land,https://agricoop.gov.in/Documents/annual_report_english_2022_23.pdf,,28-11-2023,
,,,,,,,Terrain ruggedness index,25,m,101.3,,,#DIV/0!,0,0,,,,,,,,https://ourworldindata.org/grapher/terrain-ruggedness-index,Data available for only 1996,,
,,,,,Forest,20,Forest area,25,sq km,"7,13,789",638804,794200,0.482541378,0.482541378,0.120635345,0.594860691,0.118972138,,,,,https://fsi.nic.in/documents/sfr_2003_hindi.pdf,https://pib.gov.in/PressReleasePage.aspx?PRID=1906388,,27-11-2023,
,,,,,,,Forest transition phase,25,ha,97412.9,7406.7,101263.5,0.958973671,0.958973671,0.239743418,,,,,,,"https://pib.gov.in/newsite/printrelease.aspx?relid=132571#:~:text=According%20to%20the%20India%20State,of%20the%20total%20geographical%20area.",https://www.indiastat.com/table/diversion-of-forest-land/state-wise-area-compensatory-afforestation-under-f/1446507,,,
,,,,,,,Trees cover (loss),25,kha,123,189,47.8,0.467422096,0.467422096,0.116855524,,,,,,,,https://www.globalforestwatch.org/dashboards/country/IND/?category=forest-change,,27-11-2023,
,,,,,,,Permanent deforestation,25,kha,121,188,45.6,0.470505618,0.470505618,0.117626404,,,,,,,,https://www.globalforestwatch.org/dashboards/country/IND/?category=forest-change,,27-11-2023,
,,,,,Water,20,Renewable water resources,33,cubic m/year,1384.7,1384.7,3365,0,0,0,0.174678445,0.034935689,,,,,https://data.apps.fao.org/aquastat/?lang=en,"https://knoema.com/atlas/India/topics/Water/Total-Renewable-Water-Resources/Renewable-water-resources-per-capita#:~:text=In%202020%2C%20renewable%20water%20resources,meters%20per%20year%20in%202020.",,,
,,,,,,,Water dependency ratio,33,%,30.52,30.52,30.52,#DIV/0!,0.5,0.165,,,,,,,FAO AQUASTAT Dissemination System,https://knoema.com/atlas/India/Dependency-ratio,,,
,,,,,,,Water stress,33,%,66.49,67.32,39.02,0.029328622,0.029328622,0.009678445,,,,,,,https://data.worldbank.org/indicator/ER.H2O.FWST.ZS?most_recent_value_desc=true&locations=IN,https://pib.gov.in/PressReleasePage.aspx?PRID=1604871  ,,,
,,,,,Air,20,Co₂ emissions,50,kt,2200836,2458176,563575,0.135828071,0.135828071,0.067914036,0.477276586,0.095455317,,,,,https://data.worldbank.org/indicator/EN.ATM.CO2E.KT?locations=IN,https://thewire.in/environment/global-carbon-emissions-on-rise-indias-levels-to-go-up-by-6-in-2022-say-scientists-at-cop27,,,
,,,,,,,Air pollution index,50,,103,514,12,0.8187251,0.8187251,0.40936255,,,,,,,https://www.iqair.com/in-en/india,https://www.aqi.in/in/dashboard/india,,,
,,,,,Natural disasters,20,Disasters death rate,33,No. of deaths,2343,5686,886,0.696458333,0.696458333,0.22983125,0.884430552,0.17688611,,,,,"https://www.statista.com/statistics/1007056/india-number-of-deaths-due-to-natural-disasters/#:~:text=Number%20of%20deaths%20due%20to%20natural%20disasters%20in%20India%20FY%202008%2D2020&text=Nearly%202%2C400%20human%20lives%20were,highest%20figure%20reported%20since%202014.",https://www.indiatoday.in/diu/story/300-disasters-80-000-deaths-100-crore-affected-india-s-two-decade-tryst-with-natural-calamities-1767202-2021-02-08,"https://www.atlas-mag.net/en/article/natural-disasters-risk-in-india#:~:text=According%20to%20the%20report%20of,had%20reported%20321%20catastrophic%20events.","https://www.undrr.org/media/48008/download?startDownload=true#:~:text=In%20total%2C%20as%20seen%20in,trillion2%20in%20economic%20losses%20worldwide.",
,,,,,,,Disaster economic loss,33,,3000,26430000,500,0.999905409,0.999905409,0.329968785,,,,,,,www.emdat.be,"https://www.newindianexpress.com/nation/2023/jul/27/climate-change-induced-substantial-economic-losses-for-india-in-2022-2599138.html#:~:text=Overall%2C%20natural%20hazard%20events%20directly,US$%2036%20billion%20in%20damages.",2022,,
,,,,,,,Disasters affected population,33,,5399070,331816500,31,0.98372884,0.98372884,0.324630517,,,,,,,www.emdat.be,Source: United Nations Office for Disaster Risk Reduction      https://www.indiatoday.in/diu/story/300-disasters-80-000-deaths-100-crore-affected-india-s-two-decade-tryst-with-natural-calamities-1767202-2021-02-08,,,
,,,Institutional system,20,Justice,50,Unsentenced detainees,20,% of total prison population,77.1,67.2,77.1,1,1,0.2,0.618166605,0.309083302,0.597107535,0.119421507,,,,https://www.statista.com/statistics/1170574/india-share-of-unsentenced-prisoners/      https://www.thehindu.com/data/data-70-prisoners-in-india-are-undertrials/article32569643.ece,,,
,,,,,,,Property rights,20,points,49,49,63,0,0,0,,,,,,,,"https://www.internationalpropertyrightsindex.org/country/india   https://www.theglobaleconomy.com/India/herit_property_rights/#:~:text=Property%20rights%20index%20(0%2D100)&text=For%20that%20indicator%2C%20we%20provide,from%202023%20is%2050%20points.",2020,,
,,,,,,,Corruption perception index,20,points,39,2.78,41,0.947671376,0.947671376,0.189534275,,,,,,,,"https://www.transparency.org/en/countries/india    https://tradingeconomics.com/india/corruption-rank#:~:text=source%3A%20Transparency%20International-,India%20is%20the%2085%20least%20corrupt%20nation%20out%20of%20180,Index%20reported%20by%20Transparency%   https://www.theglobaleconomy.com/India/transparency_corruption/",,,
,,,,,,,Press freedom index,20,points,36.62,29.33,58,0.254272759,0.254272759,0.050854552,,,,,,,https://www.themirrority.com/data/press-freedom-index,https://rsf.org/en/2023-world-press-freedom-index-journalism-threatened-fake-content-industry,,,       https://www.thehindu.com/news/national/india-slips-in-world-press-freedom-index-ranks-161-out-of-180-countries/article66806608.ece
,,,,,,,Affordability of justice,20,points,0.39,0.31,0.4,0.888888889,0.888888889,0.177777778,,,,,,, https://dashboards.sdgindex.org/explorer?metric=access-to-and-affordability-of-justice,https://indiajusticereport.org/files/IJR%202022_Full_Report1.pdf     https://scroll.in/article/943185/in-six-charts-the-state-of-justice-in-india    https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1983953      ,Statewise data of highest scores available,,
,,,,,Governance,50,Voice and accountability,10,points,0.11,0.11,0.48,0,0,0,0.576048465,0.288024233,,,,,,"https://www.theglobaleconomy.com/India/wb_voice_accountability/#:~:text=Voice%20and%20accountability%20index%20(%2D2.5%20weak%3B%202.5%20strong)&text=The%20average%20value%20for%20India,192%20countries%20is%20%2D0.05%20points.",,,
,,,,,,,Government spending,10,Bn,3735.13,800,4852.84,0.724215612,0.724215612,0.072421561,,,,,,,"https://indiabudget.gov.in/doc/Budget_at_Glance/bag6.pdf   https://tradingeconomics.com/india/government-spending#:~:text=Government%20Spending%20in%20India%20averaged,Statistics%20and%20Programme%20Implementation%20(MOSPI)","https://prsindia.org/budgets/parliament/union-budget-2022-23-analysis#:~:text=Total%20Expenditure%3A%20The%20government%20is,revised%20estimate%20of%202021%2D22.",,,
,,,,,,,Public social expenditure,10,Bn,8280,3482.8,8280,1,1,0.1,,,,,,,,"https://pib.gov.in/Pressreleaseshare.aspx?PRID=1793817#:~:text=Social%20Sector%20Expenditure,crore%20from%20the%20budgeted%20amount.",,,
,,,,,,,Public education expenditure,10,%GDP,9.5,9.1,10.7,0.25,0.25,0.025,,,,,,,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS?locations=IN,"https://www.education.gov.in/sites/upload_files/mhrd/files/statistics-new/budget_exp.pdf    https://opportunities-insight.britishcouncil.org/blog/india%E2%80%99s-national-education-budget-2023-24#:~:text=According%20to%20India's%20latest%20Economic,for%20the%20last%20four%20years.",,,
,,,,,,,Public health expenditure,10,%GDP,2.96,2.96,4.26,0,0,0,,,,,,,https://data.worldbank.org/indicator/SH.XPD.CHEX.GD.ZS?locations=IN,"https://www.statista.com/statistics/1343739/india-health-expenditure-by-major-head/#:~:text=In%20financial%20year%202022%2C%20the,on%20the%20National%20Health%20Mission.",,,
,,,,,,,Political stability,10,points,-0.57,-1.51,-0.57,1,1,0.1,,,,,,,,"https://www.theglobaleconomy.com/India/wb_political_stability/#:~:text=Political%20stability%20index%20(%2D2.5%20weak%3B%202.5%20strong)&text=The%20average%20value%20for%20India,193%20countries%20is%20%2D0.07%20points.    https://www.internationalpropertyrightsindex.org/country/india",2021,"(-2.5,-2.5)",
,,,,,,,Government effectiveness,10,points,0.37033,-0.22216,0.37504,0.992113195,0.992113195,0.099211319,,,,,,,Home | Worldwide Governance Indicators (worldbank.org),"https://www.theglobaleconomy.com/India/wb_government_effectiveness/#:~:text=Government%20effectiveness%20index%20(%2D2.5%20weak%3B%202.5%20strong)&text=The%20latest%20value%20from%202021,to%20compare%20trends%20over%20time.",2021,"(-2.5,-2.5)",
,,,,,,,Regulatory quality,10,points,-0.08,-0.55,-0.08,1,1,0.1,,,,,,,,"https://www.theglobaleconomy.com/India/wb_regulatory_quality/#:~:text=Regulatory%20quality%20index%20(%2D2.5%20weak%3B%202.5%20strong)&text=The%20average%20value%20for%20India,191%20countries%20is%20%2D0.04%20points.",2022,"(-2.5,-2.5)",
,,,,,,,Rule of law,10,points,-0.08,-0.09,0.35,0.022727273,0.022727273,0.002272727,,,,,,,,https://www.theglobaleconomy.com/India/wb_ruleoflaw/,2019,0.49 (2023),https://worldjusticeproject.org/rule-of-law-index/country/India
,,,,,,,Control of corruption,10,points,-0.29,-0.56,-0.21,0.771428571,0.771428571,0.077142857,,,,,,,,https://www.theglobaleconomy.com/India/wb_corruption/   https://www.internationalpropertyrightsindex.org/country/india,2022,"(-2.5,-2.5)",
,,,Economic system,20,Finance,33.33,GDP,20,%,7.2,-5.83,9.1,0.872739451,0.872739451,0.17454789,0.848636719,0.282850619,0.373832055,0.074766411,,,,https://www.imf.org/external/datamapper/profile/IND    https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=IN,2023,,
,,,,,,,GDP deflator,20,points,170.3,2.4,170.3,1,1,0.2,,,,,,,"https://tradingeconomics.com/india/gdp-deflator#:~:text=GDP%20Deflator%20in%20India%20increased,Statistics%20and%20Programme%20Implementation%20(MOSPI)",https://tradingeconomics.com/india/gdp-deflator    https://data.worldbank.org/indicator/NY.GDP.DEFL.ZS?locations=IN,,,2000-49.5
,,,,,,,Revenue excluding grants,20,%GDP,13.19,9.4,14.44,0.751984127,0.751984127,0.150396825,,,,,,,https://dashboards.sdgindex.org/explorer?metric=other-countries-government-revenue-excluding-grants       https://statrealm.com/sector/economy/revenue-excluding-grants-percent-of-gdp/IND,https://www.indiabudget.gov.in/doc/rec/ar.pdf,2021,11.4-2009,
,,,,,,,grants and other revenues,20,Rupees,2.21177E+12,1.4537E+11,2.61758E+12,0.835851323,0.835851323,0.167170265,,,,,,,"https://databank.worldbank.org/metadataglossary/world-development-indicators/series/GC.REV.GOTR.CN#:~:text=Grants%20and%20other%20revenue%20include,ownership%20of%20property)%3B%20and",,2018,,
,,,,,,,Adjusted GDP growth,20,%Real GDP change annual ,6.8,-5.8,10.3,0.782608696,0.782608696,0.156521739,,,,,,,,https://www.imf.org/external/datamapper/NGDP_RPCH@WEO/IND?zoom=IND&highlight=IND,,,
,,,,,Work,33.33,Labor force participation,25,rate,42.4,36.9,57.2,0.270935961,0.270935961,0.06773399,0.272971606,0.090981436,,,,,,"https://www.ceicdata.com/en/indicator/india/labour-force-participation-rate#:~:text=India%20Labour%20Force%20Participation%20Rate%20increased%20to%2042.4%20%25%20in%20Dec,an%20average%20rate%20of%2054.2%20%25%20.",,,
,,,,,,,Unemployment,25,%,7.33,6.51,10.2,0.222222222,0.222222222,0.055555556,,,,,,,,https://www.forbesindia.com/article/explainers/unemployment-rate-in-india/87441/1   https://www.macrotrends.net/countries/IND/india/unemployment-rate,2022,"https://www.macrotrends.net/countries/IND/india/unemployment-rate#:~:text=India%20unemployment%20rate%20for%202022,a%201.14%25%20decline%20from%202018.",
,,,,,,,Annual working hours,25,annual hours,2122.94068,2063.62297,2496,0.137189781,0.137189781,0.034297445,,,,,,,https://fred.stlouisfed.org/series/AVHWPEINA065NRUG,https://thewire.in/labour/indians-work-longest-earn-least-with-virtually-no-time-for-leisure-ilo-report     ,2019,28-11-2023,
,,,,,,,Youth condition,25,%share of total population,27.2,26.6,27.9,0.461538462,0.461538462,0.115384615,,,,,,,,https://mospi.gov.in/sites/default/files/publication_reports/Youth_in_India_2022.pdf,,,
,,,,,Housing,33.33,Own outright,50,,,,,#DIV/0!,0,0,0,0,,,,,,,,,
,,,,,,,Rent at reduced/subsidized price,50,,,,,#DIV/0!,0,0,,,,,,,https://www.oecd-ilibrary.org/sites/f798cf84-en/index.html?itemId=/content/component/f798cf84-en    https://smartnet.niua.org/sites/default/files/resources/Affordable%20Housing-ICC%20-%20Final.pdf,https://cprindia.org/wp-content/uploads/2022/03/RentalHousing-overview-India-Shubhagato.pdf,,,
,,,Sociological system,20,Demography,33.33,Natural population growth,20,persons per 1000,10.14,10.14,75,0,0,0,0.772657534,0.257526756,0.720273166,0.144054633,,,https://knoema.com/atlas/India/topics/Demographics/Population/Rate-of-natural-increase   https://www.macrotrends.net/countries/IND/india/population-growth-rate,https://knoema.com/atlas/India/topics/Demographics/Population/Rate-of-natural-increase   https://www.macrotrends.net/countries/IND/india/population-growth-rate,,,
,,,,,,,Life expectancy,20,years,67.2,41.7,70.9,0.873287671,0.873287671,0.174657534,,,,,,,https://population.un.org/wpp/Download/Standard/MostUsed/,"https://www.macrotrends.net/countries/IND/india/life-expectancy#:~:text=The%20current%20life%20expectancy%20for,a%200.33%25%20increase%20from%202020.",,,
,,,,,,,Child and infant mortality,20,deaths per 1000 live births,25.5,189,25.5,1,1,0.2,,,,,,,https://www.macrotrends.net/countries/IND/india/infant-mortality-rate,"https://www.statista.com/statistics/806931/infant-mortality-in-india/#:~:text=Infant%20mortality%20rate%20in%20India%202021&text=In%202021%2C%20the%20infant%20mortality,significant%20decrease%20from%20previous%20years.&text=The%20infant%20mortality%20rate%20is,age%20per%201%2C000%20live%20births.",2021,,
,,,,,,,Total fertility rate,20,births per woman,2.139,6,2.1,0.99,0.99,0.198,,,,,,,(worst) -https://main.mohfw.gov.in/sites/default/files/08%20ChapterAN2018-19.pdf,"https://www.macrotrends.net/countries/IND/india/fertility-rate#:~:text=The%20current%20fertility%20rate%20for,a%200.95%25%20decline%20from%202020.",,,
,,,,,,,Urbanization,20,% total population,35.87,27.67,35.87,1,1,0.2,,,,,,,https://www.statista.com/statistics/271312/urbanization-in-india/,https://www.macrotrends.net/countries/IND/india/urban-population,2022,,
,,,,,Education,33.33,Education enrollment,12.5,crores,4.14,0.15,4.14,1,1,0.125,0.639672388,0.213202807,,,,,https://www.educationforallinindia.com/SESall-india-time-series-2005-06.pdf,"https://pib.gov.in/PressReleasePage.aspx?PRID=1894517#:~:text=Government%20Universities%20(59%25%20of%20total,%2D15%20to%202020%2D21.   ",,,
,,,,,,,Literacy,12.5,%,77.7,40.76,77.7,1,1,0.125,,,,,,,,https://www.theglobalstatistics.com/literacy-rate-in-india/,,,
,,,,,,,PISA score,12.5,,,,,#DIV/0!,0,0,,,,,,,,,India doesn't participate,,
,,,,,,,Science performance,12.5,score,38.1,31.7,38.1,1,1,0.125,,,,,,,https://www.wipo.int/edocs/pubdocs/en/wipo-pub-2000-2023/in.pdf,"https://www.themirrority.com/data/global-innovation-index#:~:text=OVERALL%20PERFORMANCE&text=In%202023%2C%20India%20got%20an,form%20of%20tangible%20creative%20outputs.      https://pib.gov.in/PressReleasePage.aspx?PRID=1886528",2013-2023,,
,,,,,,,Higher education,12.5,,41.4,0.4,41.4,1,1,0.125,,,,,,,,"https://pib.gov.in/PressReleasePage.aspx?PRID=1894517#:~:text=Government%20Universities%20(59%25%20of%20total,%2D15%20to%202020%2D21.  https://www.education.gov.in/sites/upload_files/mhrd/files/statistics-new/aishe_eng.pdf",,,
,,,,,,,Expenditure on research,12.5,,0.64,0.618,0.82,0.108910891,0.108910891,0.013613861,,,,,,,,https://dst.gov.in/sites/default/files/R%26D%20Statistics%20at%20a%20Glance%2C%202022-23.pdf,,,
,,,,,,,Female graduates,12.5,%out of 1000,452.41446,452.13784,484.80353,0.008468212,0.008468212,0.001058527,,,,,,,https://genderdata.worldbank.org/indicators/se-ter-grad-fe-zs/?geos=IND_AUS_JPN_IDN_NLD&view=correlation,"https://genderdata.worldbank.org/indicators/se-ter-grad-fe-zs/?year=2013      https://pib.gov.in/PressReleseDetailm.aspx?PRID=1894517#:~:text=The%20Female%20enrolment%20has%20increased,49%25%20in%202020%2D21.",2013-2018 share of female graduates,,
,,,,,,,Researchers’ population,12.5,per million inhabitatnt,252.70392,109.72807,252.70392,1,1,0.125,,,,,,,,SDG Country Profiles,,,
,,,,,Inequalities,33.33,Gini coefficient,20,,32.8,35.9,31.6,0.720930233,0.720930233,0.144186047,0.748705679,0.249543603,,,,,,https://data.worldbank.org/indicator/SI.POV.GINI?locations=IN,2021,,
,,,,,,,Palma ratio,20,,1.5,3.09,1.5,1,1,0.2,,,,,,,Income Distribution Database : by country - INEQUALITY (oecd.org),"https://www.orfonline.org/expert-speak/india-grows-but-inequality-too-rises/#:~:text=According%20to%20the%20report%20all,also%20important%20for%20reducing%20inequality.",2017,,
,,,,,,,Human development index,20,,0.633,0.434,0.645,0.943127962,0.943127962,0.188625592,,,,,,,,https://countryeconomy.com/hdi/india  ,2021,,
,,,,,,,Poverty rate,20,rate,83.8,82.6,97.7,0.079470199,0.079470199,0.01589404,,,,,,,https://www.macrotrends.net/countries/IND/india/poverty-rate,"https://www.undp.org/india/publications/national-multidimensional-poverty-index-progress-review-2023   https://www.drishtiias.com/current-affairs-news-analysis-editorials/news-editorials/2023-07-20#:~:text=What%20is%20the%20Status%20of,the%20poverty%20rate%20was%205.27%25.",2023,,
