S.No,Metrics,Definition,Source
1,Access to electricity,"1.This approach measures electricity access and consumption from Tier 1 (the lowest level of access) to Tier 5 (the highest level of access).  This means having a source of electricity in the household for which a family can afford electricity to power very basic appliances. It equates to approximately 22 kilowatt-hours of power per person per year. This is only enough to provide a very basic light – such as a light at night for reading – and enough to charge a mobile phone. 2. Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",1. https://ourworldindata.org/definition-electricity-access  2. https://databank.worldbank.org/metadataglossary/world-development-indicators/series/EG.ELC.ACCS.ZS
2,Adjusted GDP growth,1. The growth rate of GDP adjusted to income levels (where rich countries are expected to grow less) and expressed relative to the average growth rate of high income countries. ,https://dashboards.sdgindex.org/map/indicators/adjusted-gdp-growth
3,Adolescent fertility,"1. Adolescent fertility rate is the number of births per 1,000 women ages 15-19. 2. Annual number of births to females aged 10-14 or 15-19 years per 1,000 females in the respective age group","1. https://databank.worldbank.org/metadataglossary/world-development-1. 1. indicators/series/SP.ADO.TFRT#:~:text=Adolescent%20fertility%20rate%20is%20the,1%2C000%20women%20ages%2015%2D19.&text=United%20Nations%20Population%20Division%2C%20World%20Population%20Prospects.&text=Reproductive%20health%20is%20a%20state,and%20its%20functions%20and%20processes.  2.  https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4669"
4,Affordability of justice,"1. Measures the accessibility and affordability of civil courts, including whether people are aware of available remedies; can access and afford legal advice and representation; and can access the court system without incurring unreasonable fees, encountering unreasonable procedural hurdles, or experiencing physical or linguistic barriers.",1. https://dashboards.sdgindex.org/map/indicators/access-to-and-affordability-of-justice
5,Agriculture value added per worker,"1. Agricultural value added per worker is calculated by dividing the amount of economic value generated
from farming, forestry and fishing by the number of people that work in these sectors. 2.Agriculture value added per worker is a measure of agricultural productivity. It is calculated by dividing the amount of economic value generated from farming, forestry, and fishing (the ""value added"" in agriculture) by the number of people employed in the agricultural sector",1. https://ourworldindata.org/grapher/agriculture-value-added-per-worker-wdi 2.https://ourworldindata.org/grapher/agriculture-value-added-per-worker-wdi
6,Air,,
7,Air condition score,,
8,Air pollution index,,
9,Air quality and climate change,,
10,Air travel,,
11,Ambient ozone pollution,"1.Exposure to ambient ozone pollution is defined as the population-weighted highest seasonal (6-month)
average of 8-hour daily maximum ozone concentrations. This measurement is reported in parts per
billion (ppb).",1. https://www.healthdata.org/sites/default/files/methods_appendices/2021/wozniak_ozone_writeup_GBD2020_040422_RS_updated030624.pdf
12,Ambient particulate matter pollution,"1. Ambient particulate matter pollution is the population-weighted annual average mass concentration of particles with an
aerodynamic diameter less than 2·5 µm in a cubic metre of air. The TMREL is a uniform distribution between 2·4 and 5·9 µg/m3
.",https://www.thelancet.com/pb-assets/Lancet/gbd/summaries/risks/ambient-particulate-matter-pollution.pdf
13,Aminoglycosides-resistance for Klebsiella pneumoniae and Acinetobacter baumannii,Aminoglycoside resistance in Klebsiella pneumoniae and Acinetobacter baumannii refers to the ability of these bacterial pathogens to withstand the antimicrobial effects of aminoglycoside antibiotics. ,"Ahmed, O. B., Asghar, A. H., Bamaga, M., Bahwerth, F. S., & Ibrahim, M. E. (2023). Characterization of aminoglycoside resistance genes in multidrug-resistant Klebsiella pneumoniae collected from tertiary hospitals during the COVID-19 pandemic. PloS one, 18(7), e0289359. https://doi.org/10.1371/journal.pone.0289359"
14,AMR laboratory network and coordination capacity,,
15,Amr surveillance system,"AMR surveillance tracks changes in microbial populations, permits the early detection of resistant strains of public health importance, and supports the prompt notification and investigation of outbreaks.","https://amr.tghn.org/resources/surveillance/ ;  https://www.fao.org/antimicrobial-resistance/key-sectors/surveillance-and-monitoring/en/#:~:text=Antimicrobial%20resistance%20(AMR)%20surveillance%20and,as%20genes%20and%20resistance%20mechanisms."
16,Animal biodiversity,,
17,Animal epidemic disease,,
18,Animal nutritional status,,
19,Animal welfare,"1. Animal welfare is a complex and multi-faceted subject with scientific, ethical, economic, cultural, social, religious and political dimensions. It is attracting growing interest from civil society and is one of the priorities of the World Organisation for Animal Health (WOAH).",https://www.woah.org/en/what-we-do/animal-health-and-welfare/animal-welfare/
20,Annual working hours,1. Average annual hours worked is defined as the total number of hours actually worked per year divided by the average number of people in employment per year. ,https://data.oecd.org/emp/hours-worked.htm
21,Antimicrobial consumption both in human and animals,,
22,Antimicrobial control and optimization,,
23,Antimicrobial resistance rate for important antibiotics,,
24,"Antimicrobial resistance status in human, animal and food",,
25,Arable land area,"1. Arable and permanent crop land is the total of “arable land”and “land under permanent crops”. Arable land is the land under  temporary crops, temporary meadows for mowing or pasture, land under market and kitchen gardens and land temporarily fallow (for less than five years); and land under permanent crops is the land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest. 2. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded.",1.https://www.un.org/esa/sustdev/natlinfo/indicators/methodology_sheets/land/arable_cropland_area.pdf  2. https://databank.worldbank.org/metadataglossary/world-development-indicators/series/AG.LND.ARBL.ZS
26,Area at risk elevation,,
27,Biodiversity habitat,"1. The Biodiversity Habitat Index uses biologically-scaled environmental mapping and modelling to estimate impacts of habitat loss, degradation and fragmentation on retention of terrestrial biodiversity globally, from remotely-sensed forest change and land-cover change datasets.",1. https://geobon.org/ebvs/indicators/biodiversity-habitat-index/
28,Capacity building,"1. Capacity-building is defined as the process of developing and strengthening the skills, instincts, abilities, processes and resources that organizations and communities need to survive, adapt, and thrive in a fast-changing world. 2. Capacity building, it strengthens a nonprofit’s ability to deliver on its mission over time, thereby enhancing the nonprofit’s ability to have a positive impact on lives and communities.",1. https://www.un.org/en/academic-impact/capacity-building 2.https://www.councilofnonprofits.org/running-nonprofit/governance-leadership/what-capacity-building
29,"Carbapenems-resistance for multi-species, e.g., Klebsiella pneumoniae, Acinetobacter baumannii, Escherichia coli, Pseudomonas aeruginosa",,
30,Cardiovascular disease,Cardiovascular diseases (CVDs) are a group of disorders of the heart and blood vessels,https://www.who.int/news-room/fact-sheets/detail/cardiovascular-diseases-(cvds)
31,Cattle milk production efficiency,,
32,Cattle production efficiency,,
33,Chicken meat production efficiency,,
34,Child and infant mortality,"Infant mortality is the probability of a child born in a specific year or period dying before reaching the age of one, if subject to age-specific mortality rates of that period.                                                                                                                                                                             Child mortality is the probability of dying between exact ages one and five                                                                                                                                                                                                        ",
35,Child health,"Child health is a state of physical, mental, intellectual, social and emotional well-being and not merely the absence of disease or infirmity. Healthy children live in families, environments, and communities that provide them with the opportunity to reach their fullest developmental potential.","http://www.azftf.gov/WhoWeAre/Board/Documents/Program%20Committee/Health/January%2013,%202011%20Meeting%20-%20Health/07%20Child%20Health%20Definition%20Recommendation.pdf"
36,Chronic respiratory disease,"Chronic respiratory diseases are diseases of the airways and other structures of the lung. Some of the most common are asthma, chronic obstructive pulmonary disease (COPD), occupational lung diseases and pulmonary hypertension. ",https://www.who.int/westernpacific/health-topics/chronic-respiratory-diseases
37,Clean drinking water,"""Safely managed drinking water"" is defined as an ""Improved source located on premises, available when needed, and free from microbiological and priority chemical contamination.""",https://ourworldindata.org/clean-water
38,Climate change risks,"Climate risk is the potential for climate change to create adverse consequences for human or ecological systems. This includes impacts on lives, livelihoods, health and wellbeing, economic, social and cultural assets and investments, infrastructure, services provision, ecosystems and species.",https://cervest.earth/news/what-is-climate-risk-and-what-does-it-mean-for-your-organization
39,Climate intervention strategy,"Climate Intervention—purposeful actions intended to produce a targeted change in some aspect of the climate (e.g., global mean or regional temperature); includes actions designed to remove carbon dioxide or other greenhouse gases from the atmosphere or to change Earth’s radiation balance (referred to as “albedo modification”), but not efforts to limit emissions of greenhouse gases (i.e., climate mitigation).
","https://nap.nationalacademies.org/read/18805/chapter/2#:~:text=Climate%20Intervention%E2%80%94purposeful%20actions%20intended,balance%20(referred%20to%20as%20%E2%80%9Calbedo"
40,Climate knowledge system,,
41,Climate policy,,
42,Climate risk,"Climate risk is the potential for climate change to create adverse consequences for human or ecological systems. This includes impacts on lives, livelihoods, health and wellbeing, economic, social and cultural assets and investments, infrastructure, services provision, ecosystems and species.",https://cervest.earth/news/what-is-climate-risk-and-what-does-it-mean-for-your-organization
43,Co₂ emissions,"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",https://databank.worldbank.org/metadataglossary/world-development-indicators/series/EN.ATM.CO2E.PC
44,Consensus oriented,Consensus-orientation for good governance requires the mediation of the different interests in society to reach a broad consensus on what is in the best interest of the whole community and how this can be achieved,https://www.globalhealthlearning.org/taxonomy/term/2680
45,Consumption and production,,
46,Control of corruption,"1. Control of Corruption means that the public power or bureaucratic regulation exercised for private gain from which it creates corruption in the country and which may hinder for the foreign investors. 2. Control of corruption captures perceptions of the extent to which public power is exercised for private gain, including both petty and grand forms of corruption, as well as ""capture"" of the state by elites and private interests. ",1. https://www.igi-global.com/dictionary/control-of-corruption/63790#google_vignette 2. https://www.worldbank.org/content/dam/sites/govindicators/doc/cc.pdf
47,Controlled solid waste,Controlled solid waste refers to the percentage of household and commercial waste generated in a country that is collected and treated in a manner that controls environmental risks. ,"https://epi.yale.edu/epi-results/2020/component/msw#:~:text=Controlled%20solid%20waste%20refers%20to,manner%20that%20controls%20environmental%20risks."
48,Corruption perception index,Corruption Perceptions Index (CPI) refers to an index that scores countries on the perceived levels of government corruption by country. ,https://www.investopedia.com/terms/c/corruption-perception-index.asp
49,Country area,,
50,COVID-19,Coronavirus disease (COVID-19) is an infectious disease caused by the SARS-CoV-2 virus.,https://www.who.int/health-topics/coronavirus
51,COVID-19 confirmed cases,"A person with laboratory confirmation of COVID-19 infection, irrespective of clinical signs and symptoms.",https://www.mohfw.gov.in/pdf/GuidelinesfornotifyingCOVID-19affectedpersonsbyPrivateInstitutions.pdf
52,Cultivated area,"This consists of net area sown and  current
 fallows",https://aps.dac.gov.in/APY/PDF/Concepts%20&%20Definitions.pdf
53,Demography,"Demography is the science of populations. Demographers seek to understand population dynamics by investigating three main demographic processes: birth, migration, and aging (including death). ",https://www.demogr.mpg.de/en/about_us_6113/what_is_demography_6674/
54,Detection,,
55,Diabetes mellitus,"1. Diabetes is a condition that happens when your blood sugar (glucose) is too high. It develops when your pancreas doesn’t make enough insulin or any at all, or when your body isn’t responding to the effects of insulin properly. 2. Diabetes is a chronic, metabolic disease characterized by elevated levels of blood glucose (or blood sugar), which leads over time to serious damage to the heart, blood vessels, eyes, kidneys and nerves. ",1. https://my.clevelandclinic.org/health/diseases/7104-diabetes 2.https://www.who.int/health-topics/diabetes#tab=tab_1
56,Directly health outcome indicators,,
57,Disaster economic loss,Direct economic loss: the monetary value of total or partial destruction of physical assets existing in the affected area. Direct economic loss is nearly equivalent to physical damage.,"https://www.undrr.org/terminology/economic-loss#:~:text=Total%20economic%20impact%20that%20consists,nearly%20equivalent%20to%20physical%20damage."
58,Disasters affected population," This is defined as the sum of the injured, affected and those left homeless
after a disaster.",https://ourworldindata.org/grapher/total-affected-by-natural-disasters
59,Disasters death rate,The estimated number of deaths due to natural disasters per 100 000 population averaged over the period.,"https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4665#:~:text=Definition%3A,population%20averaged%20over%20the%20period."
60,Discarded fish,"Fish and other marine life brought on board a fishing vessel and thrown back into the sea.; To release or return fish to the sea, whether or not such fish are brought fully on board a fishing vessel.; The part of the catch that is not retained on board and is returned at sea, dead or alive. It may include target species or any other species (both commercial and non-commercial) discarded at sea.",https://www.unescwa.org/sd-glossary/discarded-fish-discards
61,Diseases of domestic animal,,
62,Diseases of wild animal,,
63,Domestic health expenditure,Share of current health expenditure funded from private domestic sources ; Share of current health expenditure funded from general government domestic sources (government domestic revenues and social health insurance contributions),"https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4954#:~:text=Definition%3A,Method%20of%20measurement  ;  https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4953"
64,Economic performance index,1. An Intuitive Indicator for Assessing a Country's Economic Performance Dynamics in an Historical Perspective. 2.An economic performance index is a quantitative measure that evaluates and compares the overall economic performance of a country or organization. It is typically used to assess how well an economy is functioning and achieving its policy objectives.,"1. https://ideas.repec.org/p/imf/imfwpa/2013-214.html#:~:text=The%20Economic%20Performance%20Index%20(EPI,Dynamics%20in%20an%20Historical%20Perspective 2.www.fao.org"
65,Education,,
66,Education enrollment,"Total enrolment in a specific level of education, regardless of age, expressed as a percentage of the
eligible official school-age population corresponding to the same level of education in a given school year",https://uis.unesco.org/sites/default/files/documents/education-indicators-technical-guidelines-en_0.pdf
67,Effectiveness and efficiency,"Efficiency is defined as the ability to accomplish something with the least amount of wasted time, money, and effort or competency in performance. Effectiveness is defined as the degree to which something is successful in producing a desired result","https://www.facilitiesnet.com/maintenanceoperations/article/Efficiency-and-Effectiveness-Know-the-Difference--17835#:~:text=Efficiency%20and%20effectiveness%20are%20not,producing%20a%20desired%20result%3B%20success."
68,Electricity consumption,"Electric power consumption measures the production of power plants and combined heat and power plants less transmission, distribution, and transformation losses and own use by heat and power plants.",https://databank.worldbank.org/metadataglossary/world-development-indicators/series/EG.USE.ELEC.KH
69,Electronic waste,"Electrical and electronic waste, or E-waste, refers to electrical or electronic equipment that is waste, including all components, subassemblies and consumables that are part of the equipment at the time the equipment becomes waste. ",https://www.undrr.org/understanding-disaster-risk/terminology/hips/tl0041
70,Emergency response operation,,
71,Endemic amphibian species,,
72,Endemic bird species,,
73,Endemic freshwater crab species,,
74,Endemic mammal species,,
75,Endemic reef-forming coral species,,
76,Endemic shark and ray species,,
77,Energy consumption,"Energy consumption is the total amount of energy required for a given process and is measured in kilowatt hours (kWh). This includes the use of electricity, gas, diesel, oil, and biomass.",https://www.repsol.com/en/energy-and-the-future/future-of-the-world/energy-consumption/index.cshtml
78,"Energy use indicators, e.g. oil, natural gas, electricity, coal",,
79,Environmental biodiversity,"Biodiversity is all the different kinds of life you’ll find in one area—the variety of animals, plants, fungi, and even microorganisms like bacteria that make up our natural world. Each of these species and organisms work together in ecosystems, like an intricate web, to maintain balance and support life. Biodiversity supports everything in nature that we need to survive: food, clean water, medicine, and shelter.","https://www.worldwildlife.org/pages/what-is-biodiversity#:~:text=Biodiversity%20is%20all%20the%20different,maintain%20balance%20and%20support%20life."
80,Environmental surveillance system,"An integrated environmental health surveillance system is the systematic, ongoing collection and analysis of information related to disease and environment, and its dissemination to individuals and institutions.",https://dta.cnr.it/wp-content/uploads/2019/12/PIAS-C5.pdf
81,Equity and inclusiveness,,
82,Exercising response plans,,
83,Expenditure on research,"Gross domestic expenditures on research and development (R&D), expressed as a percent of GDP. They include both capital and current expenditures in the four main sectors: Business enterprise, Government, Higher education and Private non-profit. R&D covers basic research, applied research, and experimental development.",https://data.worldbank.org/indicator/GB.XPD.RSDV.GD.ZS
84,"Extreme weather indicators, e.g. wildfires, droughts, floods, extreme temperatures","Droughts, floods and extreme temperatures is the annual average percentage of the population that is affected by natural disasters classified as either droughts, floods, or extreme temperature events. A drought is an extended period of time characterized by a deficiency in a region's water supply that is the result of constantly below average precipitation. A drought can lead to losses to agriculture, affect inland navigation and hydropower plants, and cause a lack of drinking water and famine. A flood is a significant rise of water level in a stream, lake, reservoir or coastal region. Extreme temperature events are either cold waves or heat waves. A cold wave can be both a prolonged period of excessively cold weather and the sudden invasion of very cold air over a large area. Along with frost it can cause damage to agriculture, infrastructure, and property. A heat wave is a prolonged period of excessively hot and sometimes also humid weather relative to normal climate patterns of a certain region. Population affected is the number of people injured, left homeless or requiring immediate assistance during a period of emergency resulting from a natural disaster; it can also include displaced or evacuated people. Average percentage of population affected is calculated by dividing the sum of total affected for the period stated by the sum of the annual population figures for the period stated.",https://databank.worldbank.org/metadataglossary/world-development-indicators/series/EN.CLC.MDAT.ZS
85,Famine warning,"A famine is defined as the most severe kind of hunger crisis. It is very rare, but when it does occur, it means that there is an extreme shortage of food and several children and adults within a certain area are dying of hunger on a daily basis.",https://www.actionagainsthunger.org/the-hunger-crisis/world-hunger-facts/what-is-famine/
86,Female graduates,,
87,Fertilizer consumption,"Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate).","https://databank.worldbank.org/metadataglossary/world-development-indicators/series/AG.CON.FERT.PT.ZS#:~:text=Long%20definition,manures%2D%2Dare%20not%20included."
88,Finance,"Finance is defined as the management of money and includes activities such as investing, borrowing, lending, budgeting, saving, and forecasting. ",https://corporatefinanceinstitute.com/resources/wealth-management/what-is-finance-definition/
89,Food balance,,
90,Food demand and supply,"To assess the availability, access, and stability for food production and demand","Gu, S. Y., Chen, F. M., Zhang, C. S., Zhou, Y. B., Li, T. Y., Qiang, N., Zhang, X. X., Liu, J. S., Wang, S. X., Yang, X. C., Guo, X. K., Hu, Q. Q., Deng, X. B., & Han, L. F. (2023). Assessing food security performance from the One Health concept: an evaluation tool based on the Global One Health Index. Infectious diseases of poverty, 12(1), 88. https://doi.org/10.1186/s40249-023-01135-7"
91,Food demand score (SECURITY),The food demand score is a measure used to assess the demand for food within a given population or region. ,https://www.fao.org/3/cc3017en/online/state-food-security-and-nutrition-2023/supply-demand-rural-urban-continuum.html
92,Food import score,The food import score is a measure of a country's reliance on food imports and its vulnerability to global food price shocks,https://fics.fssai.gov.in/
93,Food loss and waste,"It refers to the decrease in quantity or quality of food that was originally intended for human consumption, occurring at different stages of the food supply chain (FAO)",www.fao.org
94,Food price indicators,"Food price indicators refer to various metrics and measures used to track and analyze the prices of food commodities and food products at the global, national, and local levels.",www.fao.org
95,Food production score,"The Food Production Score is a measure that assesses a country's or region's ability to produce food, encompassing various aspects of food production, including crop yields, livestock production, and fisheries. It is often used as an indicator of food security, as a higher food production score typically indicates a greater capacity to meet the food needs of a population",`1. https://www.elibrary.imf.org. 2. www.fao.org
96,Food quality control,"Quality control is the inspection, analysis, and other relevant actions taken to provide control over what is being done, manufactured, or fabricated, so that a desirable level of quality is achieved and maintained.  . In the context of food quality, the implementation of monitoring quality measures ensures an acceptable level of food quality and food safety.",https://globalpact.informea.org/glossary/food-quality-control
97,Food safety,"To assess multiple components associated with keeping food safe, including agency, policy, regulation as well as the disease burden of foodborne related causes. WHO 's five steps for safer food:                                                                                                                                                                                                                                                                    Keep clean
Separate raw and cooked
Cook thoroughly
Keep food at safe temperatures
Use safe water and raw materials","1. Gu, S. Y., Chen, F. M., Zhang, C. S., Zhou, Y. B., Li, T. Y., Qiang, N., Zhang, X. X., Liu, J. S., Wang, S. X., Yang, X. C., Guo, X. K., Hu, Q. Q., Deng, X. B., & Han, L. F. (2023). Assessing food security performance from the One Health concept: an evaluation tool based on the Global One Health Index. Infectious diseases of poverty, 12(1), 88. https://doi.org/10.1186/s40249-023-01135-8          "
98,Food safety governance,"The governance of food safety involves a concern with rules, standards and regulations set by the state that control and influence aspects of food safety conduct and practices",www.fao.org
99,Food safety score,A food safety score is a numerical or letter grade assigned to a food establishment based on an inspection of its food safety practices and compliance with regulations. The score reflects the establishment's overall food safety performance and is intended to help consumers make informed choices.  ,https://fssai.gov.in/
100,Foodborne illness burden,The burden of foodborne illness refers to the impact and consequences of diseases caused by consuming contaminated food.,https://www.who.int/activities/estimating-the-burden-of-foodborne-diseases ; https://www.cdc.gov/foodborneburden/2011-foodborne-estimates.html
101,Forest," Forest is defined as land spanning more than 0.5 hectares with trees higher than
5 meters and a canopy cover of more than 10 percent, or trees able to reach these thresholds in situ. It
does not include land that is predominantly under agricultural or urban land use.",https://unstats.un.org/sdgs/metadata/files/Metadata-15-01-01.pdf
102,Forest area,"The term 'Forest Area' (or recorded forest area)
generally refers to all the geographic areas recorded as forest
in government records.",https://fsi.nic.in/sfr2005/chapter3.pdf
103,Forest transition phase,"Forest transition (FT) is a process in which in a given territory and over a period of time the area of forest cover declines until it reaches a lowest point, after which the forest area gradually recovers.",https://www.sciencedirect.com/science/article/abs/pii/S1389934115300629
104,Freshwater,Freshwater is defined as having a low salt concentration — usually less than 1%. ,https://ucmp.berkeley.edu/exhibits/biomes/freshwater.php
105,GDP,Gross domestic product (GDP) is the total monetary or market value of all the finished goods and services produced within a country’s borders in a specific time period. ,https://www.investopedia.com/terms/g/gdp.asp
106,GDP deflator,The gross domestic product (GDP) price deflator is a formula that measures the amount that the real value of an economy's total output is reduced by inflation.,https://www.investopedia.com/terms/g/gdppricedeflator.asp
107,Gender inequality index,"Gender inequality index is a composite metric of gender inequality using three dimensions: reproductive health, empowerment and the labour market. A low GII value indicates low inequality between women and men, and vice-versa.",https://hdr.undp.org/data-center/thematic-composite-indices/gender-inequality-index#/indicies/GII
108,General rule of law,"The rule of law is a durable system of laws, institutions, norms, and community commitment that delivers four universal principles: accountability, just law, open government, and accessible and impartial justice.",https://worldjusticeproject.org/about-us/overview/what-rule-law
109,Gini coefficient,"The Gini coefficient is a measure of the overall extent to which these groupings of households, from the bottom of the income distribution upwards, receive less than an equal share of income.",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/families/methodologies/theginicoefficient
110,Global connectivity,"Global connectivity, in its essence, is the interconnected web that links people, devices, systems, and organizations across the globe. It's the driving force behind our ability to communicate and exchange information, transcending geographical limits.","https://www.autopi.io/glossary/global-connectivity/#:~:text=Global%20connectivity%2C%20in%20its%20essence,exchange%20information%2C%20transcending%20geographical%20limits."
111,Governance,"Governance is defined as “the exercise of economic, political and administrative authority to manage a country’s affairs at all levels. It comprises the mechanisms, processes and institutions through which citizens and groups articulate their interests, exercise their legal rights, meet their obligations and mediate their differences”.",https://www.parlicentre.org/about-us/area-expertise/governance
112,Government effectiveness,"Government Effectiveness captures perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.",https://databank.worldbank.org/metadataglossary/worldwide-governance-indicators/series/GE.EST
113,Government response,"The Government Response sets out the views of stakeholders in response to the previously proposed policy positions, and an explanation of the final policy decisions taken.",https://www.lawinsider.com/dictionary/government-response
114,Government spending,"Government spending refers to money spent by the public sector on the acquisition of goods and provision of services such as education, healthcare, social protection, and defense.",https://corporatefinanceinstitute.com/resources/economics/government-spending/
115,Government support and response,The involvement and initiative of government entities in capacity building for strengthening the resilience of the food system,"Gu, S. Y., Chen, F. M., Zhang, C. S., Zhou, Y. B., Li, T. Y., Qiang, N., Zhang, X. X., Liu, J. S., Wang, S. X., Yang, X. C., Guo, X. K., Hu, Q. Q., Deng, X. B., & Han, L. F. (2023). Assessing food security performance from the One Health concept: an evaluation tool based on the Global One Health Index. Infectious diseases of poverty, 12(1), 88. https://doi.org/10.1186/s40249-023-01135-11"
116,Grants and other revenues,"Grants and other revenue include grants from other foreign governments, international organizations, and other government units; interest; dividends; rent; requited, nonrepayable receipts for public purposes (such as fines, administrative fees, and entrepreneurial income from government owner­ship of property)","https://databank.worldbank.org/metadataglossary/world-development-indicators/series/GC.REV.GOTR.CN#:~:text=Grants%20and%20other%20revenue%20include,ownership%20of%20property)%3B%20and"
117,Grassland loss,"Grassland loss as a proportion: the average annual loss in grassland area over the past five years, divided by the total extent of grassland area in the year 1992. This metric only looks at gross losses, not net. A score of 100 indicates virtually no grassland loss, and a score of 0 indicates the worst levels of loss.",https://epi.yale.edu/epi-results/2020/component/grl
118,Greenhouse gas,"Greenhouse gas, any gas that has the property of absorbing infrared radiation (net heat energy) emitted from Earth's surface and reradiating it back to Earth's surface, thus contributing to the greenhouse effect.",https://www.britannica.com/science/greenhouse-gas
119,Greenhouse gas emissions score,This score measures the impact on climate change based on the amount of greenhouse gases emitted by a vehicle.,"https://www.fueleconomy.gov/feg/emissions/ghgemissions.htm#:~:text=This%20score%20measures%20your%20impact,gases%20emitted%20by%20a%20vehicle."
